Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DEFINE
    DQUOT
    ELLIPSIS
    INCLUDE
    SQUOT
    VOID

Grammar

Rule 0     S' -> program
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    BREAK           shift and go to state 295
    CONTINUE        shift and go to state 296
    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 238
    IF              shift and go to state 240
    FOR             shift and go to state 241
    SWITCH          shift and go to state 242
    ENUM            shift and go to state 243
    RETURN          shift and go to state 245
    TYPEDEF         shift and go to state 9
    EXTERN          shift and go to state 10
    CONST           shift and go to state 12
    ID              shift and go to state 244
    LPAREN          shift and go to state 239
    GOTO            shift and go to state 246
    DO              shift and go to state 247
    AUTO            shift and go to state 16
    VOLATILE        shift and go to state 17
    STATIC          shift and go to state 18
    REGISTER        shift and go to state 19
    STRUCT          shift and go to state 20
    UNION           shift and go to state 21
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    loopStatementList              shift and go to state 291
    breakStmt                      shift and go to state 292
    continueStmt                   shift and go to state 293
    statementList                  shift and go to state 294
    empty                          shift and go to state 225
    statement                      shift and go to state 226
    whileLoop                      shift and go to state 227
    ifStmt                         shift and go to state 228
    forLoop                        shift and go to state 229
    switch                         shift and go to state 230
    enumInScope                    shift and go to state 231
    returnStmt                     shift and go to state 232
    varDecl                        shift and go to state 233
    varAssign                      shift and go to state 234
    gotoStmt                       shift and go to state 235
    expr                           shift and go to state 236
    doWhile                        shift and go to state 237
    compOps                        shift and go to state 111
    combineTypeSpec                shift and go to state 7
    typeSpec                       shift and go to state 92
    typeSpecPostfix                shift and go to state 11
    logicalExpr                    shift and go to state 110
    combineType                    shift and go to state 15
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 281

    (182) conditionals -> LPAREN conditionals . RPAREN

    RPAREN          shift and go to state 297


state 282

    (26) operand -> LPAREN expr . RPAREN
    (179) conditionals -> expr .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 188

  ! RPAREN          [ reduce using rule 179 (conditionals -> expr .) ]


state 283

    (97) whileLoop -> WHILE LPAREN conditionals RPAREN . loopScope
    (32) loopScope -> . LBRACE afterLoopLBrace loopStatementList RBRACE afterLoopRBrace

    LBRACE          shift and go to state 264

    loopScope                      shift and go to state 298

state 284

    (98) ifStmt -> IF LPAREN conditionals RPAREN . conditionalScope
    (99) ifStmt -> IF LPAREN conditionals RPAREN . conditionalScope elseIfList
    (103) conditionalScope -> . LBRACE afterLoopLBrace statementList RBRACE afterLoopRBrace

    LBRACE          shift and go to state 300

    conditionalScope               shift and go to state 299

state 285

    (105) forLoop -> FOR LPAREN empty SEMI . compOps SEMI empty RPAREN loopScope
    (107) forLoop -> FOR LPAREN empty SEMI . compOps SEMI increase RPAREN loopScope
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    compOps                        shift and go to state 301
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 286

    (106) forLoop -> FOR LPAREN init SEMI . compOps SEMI empty RPAREN loopScope
    (108) forLoop -> FOR LPAREN init SEMI . compOps SEMI increase RPAREN loopScope
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    compOps                        shift and go to state 302
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 287

    (109) init -> typeSpec varAssign .

    SEMI            reduce using rule 109 (init -> typeSpec varAssign .)


state 288

    (116) switch -> SWITCH LPAREN expr RPAREN . switchscope
    (117) switchscope -> . LBRACE caseList RBRACE

    LBRACE          shift and go to state 304

    switchscope                    shift and go to state 303

state 289

    (8) enumInScope -> ENUM ID ID SEMI .

    WHILE           reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    IF              reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    FOR             reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    SWITCH          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    ENUM            reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    RETURN          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    TYPEDEF         reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    EXTERN          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    CONST           reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    ID              reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    LPAREN          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    GOTO            reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    DO              reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    AUTO            reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    VOLATILE        reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    STATIC          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    REGISTER        reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    STRUCT          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    UNION           reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    INT             reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    CHAR            reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    SHORT           reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    LONG            reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    FLOAT           reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    DOUBLE          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    UNSIGNED        reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    SIGNED          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    LNOT            reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    NOT             reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    SIZEOF          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    INCREMENT       reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    DECREMENT       reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    NUMCONST        reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    MINUS           reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    SEMI            reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    RBRACE          reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    CASE            reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)
    DEFAULT         reduce using rule 8 (enumInScope -> ENUM ID ID SEMI .)


state 290

    (104) doWhile -> DO loopScope WHILE LPAREN . conditionals RPAREN
    (179) conditionals -> . expr
    (180) conditionals -> . TRUE
    (181) conditionals -> . FALSE
    (182) conditionals -> . LPAREN conditionals RPAREN
    (128) expr -> . logicalExpr
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    TRUE            shift and go to state 270
    FALSE           shift and go to state 271
    LPAREN          shift and go to state 267
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    conditionals                   shift and go to state 305
    expr                           shift and go to state 269
    logicalExpr                    shift and go to state 110
    compOps                        shift and go to state 111
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 291

    (32) loopScope -> LBRACE afterLoopLBrace loopStatementList . RBRACE afterLoopRBrace

    RBRACE          shift and go to state 306


state 292

    (35) loopStatementList -> breakStmt . SEMI loopStatementList

    SEMI            shift and go to state 307


state 293

    (36) loopStatementList -> continueStmt . SEMI loopStatementList

    SEMI            shift and go to state 308


state 294

    (37) loopStatementList -> statementList .

    RBRACE          reduce using rule 37 (loopStatementList -> statementList .)


state 295

    (126) breakStmt -> BREAK .

    SEMI            reduce using rule 126 (breakStmt -> BREAK .)


state 296

    (38) continueStmt -> CONTINUE .

    SEMI            reduce using rule 38 (continueStmt -> CONTINUE .)


state 297

    (182) conditionals -> LPAREN conditionals RPAREN .

    RPAREN          reduce using rule 182 (conditionals -> LPAREN conditionals RPAREN .)


state 298

    (97) whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .

    WHILE           reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    IF              reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    FOR             reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    SWITCH          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    ENUM            reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    RETURN          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    TYPEDEF         reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    EXTERN          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    CONST           reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    ID              reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    LPAREN          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    GOTO            reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    DO              reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    AUTO            reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    VOLATILE        reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    STATIC          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    REGISTER        reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    STRUCT          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    UNION           reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    INT             reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    CHAR            reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    SHORT           reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    LONG            reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    FLOAT           reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    DOUBLE          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    UNSIGNED        reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    SIGNED          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    LNOT            reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    NOT             reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    SIZEOF          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    INCREMENT       reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    DECREMENT       reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    NUMCONST        reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    MINUS           reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    SEMI            reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    RBRACE          reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    CASE            reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)
    DEFAULT         reduce using rule 97 (whileLoop -> WHILE LPAREN conditionals RPAREN loopScope .)


state 299

    (98) ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .
    (99) ifStmt -> IF LPAREN conditionals RPAREN conditionalScope . elseIfList
    (100) elseIfList -> . ELSE IF LPAREN conditionals RPAREN conditionalScope elseIfList
    (101) elseIfList -> . ELSE IF LPAREN conditionals RPAREN conditionalScope
    (102) elseIfList -> . ELSE conditionalScope

    WHILE           reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    IF              reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    FOR             reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    SWITCH          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    ENUM            reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    RETURN          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    TYPEDEF         reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    EXTERN          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    CONST           reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    ID              reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    LPAREN          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    GOTO            reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    DO              reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    AUTO            reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    VOLATILE        reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    STATIC          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    REGISTER        reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    STRUCT          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    UNION           reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    INT             reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    CHAR            reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    SHORT           reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    LONG            reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    FLOAT           reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    DOUBLE          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    UNSIGNED        reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    SIGNED          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    LNOT            reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    NOT             reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    SIZEOF          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    INCREMENT       reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    DECREMENT       reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    NUMCONST        reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    MINUS           reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    SEMI            reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    RBRACE          reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    CASE            reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    DEFAULT         reduce using rule 98 (ifStmt -> IF LPAREN conditionals RPAREN conditionalScope .)
    ELSE            shift and go to state 310

    elseIfList                     shift and go to state 309

state 300

    (103) conditionalScope -> LBRACE . afterLoopLBrace statementList RBRACE afterLoopRBrace
    (33) afterLoopLBrace -> .

    WHILE           reduce using rule 33 (afterLoopLBrace -> .)
    IF              reduce using rule 33 (afterLoopLBrace -> .)
    FOR             reduce using rule 33 (afterLoopLBrace -> .)
    SWITCH          reduce using rule 33 (afterLoopLBrace -> .)
    ENUM            reduce using rule 33 (afterLoopLBrace -> .)
    RETURN          reduce using rule 33 (afterLoopLBrace -> .)
    TYPEDEF         reduce using rule 33 (afterLoopLBrace -> .)
    EXTERN          reduce using rule 33 (afterLoopLBrace -> .)
    CONST           reduce using rule 33 (afterLoopLBrace -> .)
    ID              reduce using rule 33 (afterLoopLBrace -> .)
    LPAREN          reduce using rule 33 (afterLoopLBrace -> .)
    GOTO            reduce using rule 33 (afterLoopLBrace -> .)
    DO              reduce using rule 33 (afterLoopLBrace -> .)
    AUTO            reduce using rule 33 (afterLoopLBrace -> .)
    VOLATILE        reduce using rule 33 (afterLoopLBrace -> .)
    STATIC          reduce using rule 33 (afterLoopLBrace -> .)
    REGISTER        reduce using rule 33 (afterLoopLBrace -> .)
    STRUCT          reduce using rule 33 (afterLoopLBrace -> .)
    UNION           reduce using rule 33 (afterLoopLBrace -> .)
    INT             reduce using rule 33 (afterLoopLBrace -> .)
    CHAR            reduce using rule 33 (afterLoopLBrace -> .)
    SHORT           reduce using rule 33 (afterLoopLBrace -> .)
    LONG            reduce using rule 33 (afterLoopLBrace -> .)
    FLOAT           reduce using rule 33 (afterLoopLBrace -> .)
    DOUBLE          reduce using rule 33 (afterLoopLBrace -> .)
    UNSIGNED        reduce using rule 33 (afterLoopLBrace -> .)
